Species,SMILES,Tg (K),Tm_exp (K)
3-Chloroaniline,Nc1cccc(Cl)c1,286.0,416.0
chlormadinone acetate,CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)CCC4(C)C3CCC21C,334.0,483.0
spironolactone,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,331.0,478.0
Hydrochloro-thiazide,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,385.0,547.15
tolbutamide,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,284.0,403.0
3-Trifluoromethylaniline,Nc1cccc(C(F)(F)F)c1,280.0,397.0
ethacrynic acid,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,282.0,398.0
Sulphathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,334.0,471.0
flufenamic acid,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,290.0,406.0
Sulphadimethoxine,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,339.0,465.0
o-fluoroaniline,Nc1ccccc1F,174.0,238.6
Indomethacin,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,320.0,438.0
2-chloro-4-nitroaniline,Nc1ccc([N+](=O)[O-])cc1Cl,324.0,441.0
Griseofulvin,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,364.0,493.15
chloramphenicol,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,306.0,414.0
Glibenclamide,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,331.0,445.65
griseofulvin,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,370.0,497.0
tolnaftate,Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,287.0,384.0
chorotrianisene,COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,298.0,393.0
Glibenclamide,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,344.0,447.0
Felodipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,316.0,407.0
Nicardipinhydrochloride,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1,358.0,440.0
Chloroamphenicol-I,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,301.0,349.0
